md5,file_remote_path,version
9a715b13370cca73d9ee31222aa30c27,P26/rgb_frames/P26_103.tar,100
803e8578d75659b4270508c3ab761d99,P26/rgb_frames/P26_104.tar,100
01a9ccd54881c5fafc83b6feacfb0ef5,P26/rgb_frames/P26_106.tar,100
c52ac4bfa59e7b7ccdba7c4ecff4652c,P26/rgb_frames/P26_121.tar,100
342580b8509b7f39192dd838faec03a7,P26/rgb_frames/P26_108.tar,100
ccb75b1675cf55376e1440ba31cffa60,P26/rgb_frames/P26_120.tar,100
0b9bd97ec2db38a8a99366239a90a75d,P26/rgb_frames/P26_117.tar,100
08651c95cc54dea07b6d6931bb50928a,P26/rgb_frames/P26_119.tar,100
f35da64d72a4dd28d70434ce2535438b,P26/rgb_frames/P26_118.tar,100
73d8ab2405121f49e7bb881d15b47c91,P26/rgb_frames/P26_122.tar,100
31556064e3bf5298b3933f644480b30a,P01/videos/P01_109.MP4,100
9fa4aa2731cb9618fdd7eae400102f39,P26/rgb_frames/P26_114.tar,100
af07e3fc42afebed8bd0ef320eee88cb,P26/rgb_frames/P26_101.tar,100
f921d06d47636b1d72ad92d3f173201e,P26/rgb_frames/P26_102.tar,100
0d313b0658b1d219f8516715e4bce35f,P26/rgb_frames/P26_107.tar,100
641d0b45c4e10451f4cf9ef04d0212f5,ConsentForms/consent-form.pdf,100
a1672489559c8ec1f00140c582548c90,P26/rgb_frames/P26_111.tar,100
e3aaf8395415ec749aca11cc84dafa36,P02/recording_times.csv,100
4ed68812467ec230981fe17cbfec76ba,P26/rgb_frames/P26_124.tar,100
e75b00a55c6846afc196f7d88df30a34,P26/rgb_frames/P26_115.tar,100
7c9a8aaae1d0ba5fa1fc4cfe43a314c1,P26/rgb_frames/P26_123.tar,100
217af58cf21c20c8f5cc4939b05d922d,P26/rgb_frames/P26_110.tar,100
5a4f42cbcc8663be13748dd62605ee10,P02/videos/P02_114.MP4,100
1047ae8a4a679f57c9be48d90a84578f,P26/rgb_frames/P26_105.tar,100
3063eb38c2a97a9937bd646f1814e9aa,P02/videos/P02_106.MP4,100
7d32bf65f837d9e1ddce838621abd460,P02/videos/P02_133.MP4,100
d0ea0de8d6847661261a2b1e51f629f0,P02/videos/P02_128.MP4,100
3e3be42f77be7bd05c65bdc8fa7288ad,P02/videos/P02_126.MP4,100
2d8f94367957f972f2fad147f72ddb06,P02/videos/P02_111.MP4,100
58ee0c9e99c9e4ecca247c9f770e0f83,P02/videos/P02_132.MP4,100
57726585d8c0b6490d63712931f410e5,P02/videos/P02_117.MP4,100
c517c9050851c0cf876559e2323cd118,P02/videos/P02_121.MP4,100
5478b835c6bc22b859d6131a8f8c9873,P02/videos/P02_127.MP4,100
81ff3cf0328cc6816b1be7078ffba50b,P02/videos/P02_107.MP4,100
3c29a43e26d67c80b4ee748e1545fc22,P02/videos/P02_135.MP4,100
dde26a6a3ba532f27288e4bbb2938842,P02/videos/P02_134.MP4,100
b594cab1a9c32db7c03e7e6a67c2958b,P02/videos/P02_118.MP4,100
003e388372807a9554fa4099eb3415a5,P02/videos/P02_113.MP4,100
2603daaf6296716ee685c0556b5fa564,P02/videos/P02_122.MP4,100
3c3c71e9c4215f0ebf045e082701d944,P02/videos/P02_109.MP4,100
1dabd4c46ed8c1f65c7cec803b5dbff1,P02/videos/P02_115.MP4,100
b8281bebf65b823af146ff9d8a260179,P02/videos/P02_110.MP4,100
94902b7cf12e8996eb87f99f4323c880,P02/videos/P02_101.MP4,100
d087802364f93f866ecb1f3b0f510c06,P02/videos/P02_136.MP4,100
725922079f19c8f7e9cbd32930e18c68,P02/videos/P02_119.MP4,100
f2e7f8ed8b047de3eaea9a2321e299b4,P02/videos/P02_105.MP4,100
68f91a9de19087539f48fb164cc32f22,P02/videos/P02_112.MP4,100
8f8119f6b97f39c6fdf65ce49250036f,P02/videos/P02_131.MP4,100
e9a92aafce02c81bc94e9ca1cc98bea6,P02/videos/P02_125.MP4,100
c5b2015e52a9b9628ec55099a21c05ae,P02/videos/P02_103.MP4,100
7deecb6b7c45e53fac2aca70037fd0b9,P02/videos/P02_123.MP4,100
5a86db6176b99864faa41d6cffa0e91f,P02/videos/P02_116.MP4,100
4f4ce476638d39e1f470e06d92eb6c3f,P02/videos/P02_102.MP4,100
88fcbfee7638df07455b7440c676cb8a,P02/meta_data/P02_117-accl.csv,100
973c5e1919f1638cbbd8de7421be5cb7,P02/meta_data/P02_119-gyro.csv,100
d36c09f3e07dff226f11edc61f3ca875,P02/meta_data/P02_137-gyro.csv,100
f70d127d3bbb7f838adfb39f176b156d,P02/videos/P02_108.MP4,100
c5f85e184ef96415f35079631ba3da41,P02/meta_data/P02_103-gyro.csv,100
a9b5d3884341ad7c9c4a5744ef9fb7be,P02/meta_data/P02_134-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_118-gps.csv,100
91011a7eb580f095328a8dbc36056193,P02/meta_data/P02_130-accl.csv,100
742b3a114a052136c7a969375411d432,P02/meta_data/P02_101-gyro.csv,100
227edc35de327798c7fb0f0bc0dde272,P02/videos/P02_104.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_107-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_127-gps.csv,100
efede483318aaf9a2e646ba6110a3d9b,P02/meta_data/P02_112-gyro.csv,100
000d18248ead5a21f4dbcea6b8b2cbf0,P02/videos/P02_124.MP4,100
3c74ed82e017f2cdab52e3a1163cafcc,P02/meta_data/P02_113-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_119-gps.csv,100
96aff10ffc388428039ef4860ed520de,P02/meta_data/P02_137-accl.csv,100
a819b7538d8033acceda71f7ffeda1e0,P02/meta_data/P02_105-gyro.csv,100
466bacae74b42e6650b351129d0fb3fb,P02/meta_data/P02_126-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_123-gps.csv,100
5ed478a76c58a3bc933d745b7b269549,P02/meta_data/P02_134-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_126-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_112-gps.csv,100
30a5b3552890a30f9d6978506f605c08,P02/meta_data/P02_108-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_109-gps.csv,100
81b9d091e60edec349a02dbd5087c257,P02/meta_data/P02_104-accl.csv,100
1e9853f50aa505e7b8b13a024c6b6a32,P02/meta_data/P02_116-accl.csv,100
1e8916a654c361a8c984b73ba6c7f6aa,P02/meta_data/P02_125-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_103-gps.csv,100
afb497390cb7b3bf5c31c152da12d4d6,P02/meta_data/P02_130-gyro.csv,100
d2dc1fa55425198b15da482bffde4f8b,P02/meta_data/P02_122-accl.csv,100
74b8e802c20c374bce5bd75e1d1d8f08,P02/meta_data/P02_104-gyro.csv,100
8a9be7491109f5cc2a91ab2b2a47148b,P02/meta_data/P02_114-accl.csv,100
aa17711f22cf5ed9433e8799077d00e3,P02/meta_data/P02_110-gyro.csv,100
cbfd4641170eab9fa9c0800822090c41,P02/meta_data/P02_103-accl.csv,100
1617e14657848c9e3733b457a58d85b8,P02/videos/P02_120.MP4,100
58d2efb2dd671db8c095ff9083229cf1,P02/meta_data/P02_108-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_124-gps.csv,100
e8d4cb7055869f178d566621434a58b5,P02/meta_data/P02_133-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_131-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_104-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_135-gps.csv,100
355113cbdac4d2878fc0b92080b72dde,P02/meta_data/P02_118-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_128-gps.csv,100
844222b7f8dd86a490dcc2d22ef7a5e0,P02/meta_data/P02_132-accl.csv,100
736d05d5a8181f3a91afcd55816bb3c9,P02/meta_data/P02_128-gyro.csv,100
1e0d11c6ba5be8b7e591abaa6214bc03,P02/meta_data/P02_120-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_108-gps.csv,100
5264d021d73cbac760bc2752df85111b,P02/meta_data/P02_121-accl.csv,100
d8a61cfddf0416181d674c1834532782,P02/meta_data/P02_136-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_115-gps.csv,100
1889cd39330483baa5334562750e4305,P02/meta_data/P02_109-gyro.csv,100
f16f8c9df8ed3f826b80a2bcad7414f7,P02/meta_data/P02_123-gyro.csv,100
91dc79d10ac9921f4779e63f222e854f,P02/meta_data/P02_117-gyro.csv,100
c2c41afe42e3f568b887c00bcaa0af66,P02/meta_data/P02_106-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_101-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_111-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_130-gps.csv,100
39b1e0205276668135d6906b4f8a347a,P02/meta_data/P02_133-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_117-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_110-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_114-gps.csv,100
a56e9ba279d99e157795e6c0a9996670,P02/meta_data/P02_111-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_134-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_133-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_122-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_125-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_106-gps.csv,100
f2ae4471dd635507718a496fc7a10c43,P02/meta_data/P02_102-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_105-gps.csv,100
7573fa30943129f18c859d777612e0e3,P02/meta_data/P02_122-gyro.csv,100
7da0cc42fdb0f850b450438b72443ff4,P02/meta_data/P02_126-accl.csv,100
c5d797edaf094bdc679837b43c3276a0,P02/meta_data/P02_135-accl.csv,100
04bc905f6a900ea9b0cbc8926d8c9af8,P02/meta_data/P02_132-gyro.csv,100
cb9e7060ce9afdeaec3c598a98a2e97f,P02/meta_data/P02_115-gyro.csv,100
3045316c6f372ef4ab5f24db933d01f0,P02/meta_data/P02_123-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_137-gps.csv,100
641d4eb8db85022f3596443f88c92df6,P02/meta_data/P02_131-accl.csv,100
c55a6f899174fc3bfd50c631e4bb499d,P02/meta_data/P02_107-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_129-gps.csv,100
4bf84fc9108c1abdb65a1f2e117be323,P02/meta_data/P02_124-gyro.csv,100
abd63a2ebc94d85b3a58f34e33e62da1,P02/meta_data/P02_129-accl.csv,100
433065de1960c5e61ca8482dcd94cc35,P02/meta_data/P02_112-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_116-gps.csv,100
dab36c4ee4cd83733abc42ef7139f72b,P02/meta_data/P02_102-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_102-gps.csv,100
44a51265624c2378dc2d31bee73ecae3,P02/meta_data/P02_111-gyro.csv,100
9dfa9b46084f2a98cd0af2be9e84ae69,P02/meta_data/P02_105-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_113-gps.csv,100
3b06cf76eb5085521543ca8906833243,P02/meta_data/P02_135-gyro.csv,100
97fe8028fc5ce2e40b2977ca24cfee4a,P02/meta_data/P02_120-gyro.csv,100
47d0017a2506b80e9fc9b6f9619935b6,P02/meta_data/P02_136-accl.csv,100
25304037cbb2fb69a8c2de7145e274c0,P02/meta_data/P02_119-accl.csv,100
f1f84b7823540daddd629888e929778a,P02/meta_data/P02_110-accl.csv,100
9791bbec49f0a3873161096c06752904,P02/meta_data/P02_127-accl.csv,100
71db4edd0f97cc9b0c9a78973f910b83,P02/meta_data/P02_128-accl.csv,100
f988b3633114e5b1abed7fc73d2fa262,P02/meta_data/P02_107-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_132-gps.csv,100
f2d2da3cb405c80d913ee4c6083df6e6,P02/meta_data/P02_129-gyro.csv,100
bf94df57d4fe465c0faa381ab30f640a,P02/meta_data/P02_125-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_136-gps.csv,100
9c7f10c4f0d4e543e28c3f3d1e44546f,P02/meta_data/P02_118-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_120-gps.csv,100
ddd02a1938a87d4d87a1e463eb0c0224,P02/meta_data/P02_127-gyro.csv,100
6571f3693a099e6d0dcc83e426f3d16e,P02/meta_data/P02_121-gyro.csv,100
9f46990a9d46cef0b2a113746d660c75,P02/meta_data/P02_101-accl.csv,100
32f8f4d7c8ce33d09b509bbf4af2e684,P02/meta_data/P02_114-gyro.csv,100
d03db5127e852d36ba869bf2b2f63124,P02/meta_data/P02_106-gyro.csv,100
186830ccaeaea330d968fe64317b7a01,P02/meta_data/P02_109-accl.csv,100
e10eea763d5ec8e0b7e3cefad707b2cc,P02/meta_data/P02_131-gyro.csv,100
fc1f8f99732821df87c1345c1193d468,P02/meta_data/P02_115-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P02/meta_data/P02_121-gps.csv,100
bcd76072c21fb3d51c5875fe77750beb,P02/meta_data/P02_116-gyro.csv,100
8358f4f8f2453d5358fccf9d847ba02a,P02/meta_data/P02_113-gyro.csv,100
6ecb15b3f1b2c4cd4759b41785246856,P02/meta_data/P02_124-accl.csv,100
1d8e4eff27801ed03fc1eff29fd5e3ec,P02/flow_frames/P02_103.tar,100
9d4df78ff5b4263f1e53c8e35feda250,P02/flow_frames/P02_126.tar,100
0bcfbacead4893a61b0e79048c49c6ed,P02/flow_frames/P02_116.tar,100
204a8b0c321c9f589cd4263e470d8c93,P02/flow_frames/P02_117.tar,100
8cafbb6cfb149995c7fb52823eb35174,P02/videos/P02_130.MP4,100
483e54333ce78ac2325afc49f357f9c5,P02/flow_frames/P02_107.tar,100
afaa5764b2bfd72e7ce2eea703e79bf6,P02/flow_frames/P02_113.tar,100
f20504d5cb7543e2d060cc02bd072a35,P02/flow_frames/P02_119.tar,100
c6b446da2bc60bbbdf40020433824f45,P02/videos/P02_129.MP4,100
128970529a548f785405a3e88f045807,P02/flow_frames/P02_124.tar,100
bb18563c08d03830c1fb5ce678311a2f,P02/flow_frames/P02_106.tar,100
bcdb9fda5fe5a8ba65ec0115b88561bb,P02/flow_frames/P02_127.tar,100
0d8841f764e1734e74d218107800c5d5,P02/flow_frames/P02_118.tar,100
1b31196b958b51b80450d2b86ea0625c,P02/flow_frames/P02_136.tar,100
c85177422abda545fda756b1164feeda,P02/flow_frames/P02_104.tar,100
bcc0a2628b3dff0a89c401287d3f5200,P02/flow_frames/P02_110.tar,100
267189fcd567d8af6ef9377a2e09f2aa,P02/flow_frames/P02_128.tar,100
b21e6df3e87cebc1b24f0f5f52b05521,P02/flow_frames/P02_122.tar,100
a68916d35533ba5db14f869f2e8cd476,P02/flow_frames/P02_134.tar,100
34c77ac427564d22f166e0c2ea727e69,P02/flow_frames/P02_115.tar,100
13a6f280dc9528a121e26451de9ba2fd,P02/videos/P02_137.MP4,100
9020f3552ea9c54350066495553e77c6,P02/flow_frames/P02_132.tar,100
35cda2d27d56ad33266d23fe05052df9,P02/flow_frames/P02_120.tar,100
a94b805b3a86f1c244ea0aa0e2875939,P02/flow_frames/P02_131.tar,100
5fab1386b9152ef674103b80d1490478,P02/flow_frames/P02_114.tar,100
78cd53ca17052e418ed64421c85dc4fc,P02/flow_frames/P02_135.tar,100
ce9f2df558eb28b2e08f69c35ac8c799,P02/flow_frames/P02_121.tar,100
25b3893e0e86ae06c1cee6fcf20e66ff,P02/flow_frames/P02_111.tar,100
e928f80af98cd80b2aa08661d90caee7,P02/flow_frames/P02_105.tar,100
c8f6c78422f8e5a2d0068f109d29a50c,P02/flow_frames/P02_101.tar,100
2fa86e1e54bdd9df2f94012b40c1776b,P02/flow_frames/P02_109.tar,100
aa4cd9f4c21d52c6a07fe912f1762fff,P02/flow_frames/P02_129.tar,100
e654fc7462aaef7fe49ace425dd274f9,P02/flow_frames/P02_133.tar,100
e46460b49ae790284345a6162c9ef5bf,P02/flow_frames/P02_102.tar,100
aac4ab6755867d0694ee647ce4d43f65,P02/flow_frames/P02_125.tar,100
f3e0408ffcccdb49be44096e330f0014,P02/flow_frames/P02_137.tar,100
856b899f7571557c839aa237d51b8c2f,P02/flow_frames/P02_130.tar,100
71864e418c7b5e654380c8a01a2d45cc,P02/flow_frames/P02_108.tar,100
c3c07aab1fa41c75b4e488ed9334b36a,P02/rgb_frames/P02_126.tar,100
ca4d2c7152a9f789bde272b0adca2b1c,P02/rgb_frames/P02_116.tar,100
239970358d8c8d9193fff29b646c70c7,P02/rgb_frames/P02_103.tar,100
ef5b11fa3bcae5c8583ce9dc4b35f557,P02/rgb_frames/P02_117.tar,100
972e4a3b495f2cf9d51532a48db8bb9d,P02/rgb_frames/P02_107.tar,100
fe127ec8359d18c92868465d1fd5e4a8,P02/rgb_frames/P02_113.tar,100
f50ff09fac73f1ea2f385c0a610d4bfa,P02/flow_frames/P02_112.tar,100
ca0b2d51fbdc35de04d99285d7623f28,P02/rgb_frames/P02_119.tar,100
36292f6e19215eea3ee7f25bcd572238,P02/rgb_frames/P02_124.tar,100
72ae43df3d4eba4a44aa4ef1b822d3ff,P02/rgb_frames/P02_106.tar,100
028f7cb5253b069f787cd5cb50db843e,P02/rgb_frames/P02_127.tar,100
b2593a5a4c9af86447690ae606b46d7f,P02/rgb_frames/P02_118.tar,100
a5f87488ce0dbcb083805d7cf2213523,P02/flow_frames/P02_123.tar,100
ab4160676a4e47199917df6fad16fde9,P02/rgb_frames/P02_136.tar,100
b2b3f3d7a7b528dc98db3136053c46d1,P02/rgb_frames/P02_128.tar,100
96546468807219ca8f1dae0bc39cdb86,P02/rgb_frames/P02_110.tar,100
09a15cf569c148c8a195bfe7bbc9314f,P02/rgb_frames/P02_104.tar,100
4ba837e95e3f6901bd1226290d285cbc,P02/rgb_frames/P02_132.tar,100
7697dd832ac2ee1474a6f4e429a58472,P02/rgb_frames/P02_134.tar,100
ff2b7ed5a8eda64786ed4bef8cdb88c4,P02/rgb_frames/P02_115.tar,100
7185695ff98424ce8bdca0e32434fdc2,P02/rgb_frames/P02_122.tar,100
0cb1f7be49701fa5ceeaef88dda5f9f3,P02/rgb_frames/P02_120.tar,100
a40551037b9309076219ba9c7726a46b,P02/rgb_frames/P02_131.tar,100
f2b5d0853c937be6cc24b9cac6266fc7,P02/rgb_frames/P02_135.tar,100
86a5cfa29e7f19d0ef7bfed7383f229b,P02/rgb_frames/P02_114.tar,100
2045f986af73cadf276129e01e4b5771,P02/rgb_frames/P02_121.tar,100
7db9cd99169f1afd1e49471df207f549,P02/rgb_frames/P02_111.tar,100
c401c9982f73f7734a97393cacc6722c,P02/rgb_frames/P02_105.tar,100
65d534779e73ee09095c5be89238222e,P02/rgb_frames/P02_101.tar,100
f9b3dc263d813efb209bada2290bde1a,P02/rgb_frames/P02_129.tar,100
4ce75694f67f2ddb41a94e21654f6379,P02/rgb_frames/P02_109.tar,100
6be0222df74b0d3c4a5e1499b76be23c,P02/rgb_frames/P02_125.tar,100
bc425cc81fc23d003cc30123433dbce7,AcquisitionGuidelines/EPIC-Kitchens-acquisition-guidelines.pdf,100
d485144c4d1ee3ac322c45b253c233c7,P02/rgb_frames/P02_133.tar,100
762eccd52c76f862edac7a2c243bfadc,AcquisitionGuidelines/GoProSettings_1.jpg,100
3ed652186e18715e2de8d7f7a231ba6a,AcquisitionGuidelines/GoProSettings_3.jpg,100
c4d951484b50ffa201f174385d21ed7d,AcquisitionGuidelines/GoProSettings_2.jpg,100
dcffadb4fc9888abe22a27cada101ab7,P27/recording_times.csv,100
ff32f3b3067827e8433bbb132baea7c6,P02/rgb_frames/P02_102.tar,100
f3059eb905c58a6ac06f579d571465ea,P02/rgb_frames/P02_108.tar,100
6b19b6c655d975ce4fa5c4a5de2ddc00,P02/rgb_frames/P02_137.tar,100
725b050d0ff3ccd4ae2bfce411403364,P02/rgb_frames/P02_130.tar,100
bf15475e54bacd7695d9ee2a896f212b,P27/meta_data/P27_101-gyro.csv,100
9fe00946c1c45bc1d2f30fc938f8b4c4,P27/meta_data/P27_103-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P27/meta_data/P27_102-gps.csv,100
f6de040c432ff2dda4af3dd09df060c4,P02/rgb_frames/P02_112.tar,100
124c622d8c8ef740d8b08b5914ff3ece,P27/meta_data/P27_101-gps.csv,100
c6c663e4289680507a48d650ed761cd9,P27/meta_data/P27_105-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P27/meta_data/P27_104-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P27/meta_data/P27_103-gps.csv,100
52498b0e17f308f6318aa5a96473cc80,P27/meta_data/P27_101-accl.csv,100
795b7a743bf9a168f414404379102b35,P02/rgb_frames/P02_123.tar,100
1d74551cfade1aaaf0ff7aae14dc59c3,P27/meta_data/P27_102-accl.csv,100
25f128ff0abab6aef6bb457983d672bc,P27/meta_data/P27_102-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P27/meta_data/P27_105-gps.csv,100
226d30ba64de65ef6360e4c77a382bea,P27/meta_data/P27_103-gyro.csv,100
d6b5c81398161eaf696d19aa02bcbd89,P27/meta_data/P27_105-accl.csv,100
5c58619c1749470f91b21465dd608bff,P27/meta_data/P27_104-gyro.csv,100
f7084411d1ecc76e8e64df6e63629f19,P27/meta_data/P27_104-accl.csv,100
0a946d2d85f71b48315235d739e164f1,P27/flow_frames/P27_102.tar,100
8db0b40fdb1214ebd0ea0b1d2f20d669,P27/videos/P27_102.MP4,100
37f96a185910e65604f5a0051ecdc4b8,P27/flow_frames/P27_104.tar,100
0833229a101a1f8e726c62efadc7fe13,P27/flow_frames/P27_105.tar,100
fecef044841bdeb28c60d3b7715f2d7b,P27/flow_frames/P27_101.tar,100
8189d5cd8c1e2692975e278e8af45e52,P27/rgb_frames/P27_102.tar,100
553eeaf50775b59f214c890a1f6d54e6,P27/videos/P27_105.MP4,100
3600aad7d40ba71c936a96d52a0b955e,P27/videos/P27_104.MP4,100
20e54a0c84387751494b593c1ca1b2d9,P27/flow_frames/P27_103.tar,100
899675aa40678698cd33bc3523caf081,P03/recording_times.csv,100
70210a69021cf42f913c443e897f9171,P27/rgb_frames/P27_104.tar,100
5c8c4277903df6a72e208f1fcc6be156,P03/videos/P03_118.MP4,100
2908e66a9832dc71a4632aff04d2ffe9,P03/videos/P03_110.MP4,100
03e6773bd68c1d9a201485f800c83dce,P03/videos/P03_102.MP4,100
c566f842919c769ad04833263a9377ac,P03/videos/P03_116.MP4,100
56a07a4da8507ac5de921338e75deb85,P03/videos/P03_114.MP4,100
7baafc855b292a24523741c71ae25746,P03/videos/P03_108.MP4,100
f3e40c9216ab5f05cddb762bd70278d5,P27/videos/P27_101.MP4,100
3620a306e7ec7a928c0b96c7befbe20c,P27/rgb_frames/P27_105.tar,100
5d0feea5aa4b4d685f7fa80c4b475f78,P03/videos/P03_106.MP4,100
c2c2c4e9eeb01f3364f9971b4504eb61,P03/videos/P03_113.MP4,100
d58c004a69b010d33c006806c9464bf5,P03/videos/P03_115.MP4,100
b4776879da563001f2066d869208b5b5,P27/rgb_frames/P27_101.tar,100
0540644d7241212d0afb93e39079c1aa,P03/videos/P03_105.MP4,100
f75e6e25b4feaac1d407d3f4069482d5,P27/rgb_frames/P27_103.tar,100
689f6d8562e2d6e0e86783403826150f,P03/videos/P03_121.MP4,100
df9be100f9531b69ee208407e5e07055,P03/videos/P03_104.MP4,100
9da0c899886d9e3428cb2eb1ea6ee6ae,P03/videos/P03_117.MP4,100
22039057e55a2bda25d49befe18047f7,P03/videos/P03_112.MP4,100
87dbfaec5cb0485870303dbaf7bd9c22,P03/videos/P03_111.MP4,100
1cfcf3724e41b12636b2d0c639a0e901,P03/videos/P03_119.MP4,100
37b9d940b4d29674c56a773e6b6cdc66,P03/videos/P03_101.MP4,100
2e5dc2b2832a88ef0fba1ba9e59f4337,P27/videos/P27_103.MP4,100
2721b6770723b1badc45cbb8a440c053,P03/videos/P03_122.MP4,100
538f6c571316e6f0af19f902b85a9ef7,P03/meta_data/P03_123-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P03/meta_data/P03_118-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P03/meta_data/P03_108-gps.csv,100
cf883ae8ba658afa8843c0e4875c89d8,P03/meta_data/P03_109-accl.csv,100
04716352afc33615733cac0fac4f6785,P03/meta_data/P03_122-gyro.csv,100
20d6f0b356ed81a5c07e615d8333d571,P03/meta_data/P03_103-accl.csv,100
f02395373e2418c5ce2bd98ee9eb6ca1,P03/meta_data/P03_101-accl.csv,100
4949f61109826d8a50bf339a5f3707f9,P03/meta_data/P03_111-gyro.csv,100
3ff945b4e16b5952240da1abd7ad604c,P03/meta_data/P03_116-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P03/meta_data/P03_115-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P03/meta_data/P03_114-gps.csv,100
af44e4165c6019bcb8eedf67179c78de,P03/meta_data/P03_107-gyro.csv,100
fa04f77e3e6defc2ab38a1538782b9c5,P03/meta_data/P03_106-gyro.csv,100
6ba6d3d3cf6dc9db1d8cc7d74b6bddac,P03/meta_data/P03_112-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P03/meta_data/P03_101-gps.csv,100
20c48f1cd940f6dadaf411057f1d7571,P03/meta_data/P03_101-gyro.csv,100
2ffb8ab3cafe7729d83d28d28aa316ac,P03/meta_data/P03_102-gyro.csv,100
6ef82b58623ae5745b00b06ae737c04c,P03/videos/P03_109.MP4,100
12e8be9ada641bc9958dc37e1bc12589,P03/meta_data/P03_108-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P03/meta_data/P03_104-gps.csv,100
94b5820254915a2e086162922c57a5bf,P03/meta_data/P03_123-gyro.csv,100
3f3d0a819c90fd9c4a1fbe183227becf,P03/meta_data/P03_105-accl.csv,100
f032a488bba70b4aadf021d0c74ffa30,P03/meta_data/P03_112-gyro.csv,100
2333d64cc3ce612af0020104cc2893bc,P03/videos/P03_107.MP4,100
0b0032ace425efc0ec1ab5a932d20d67,P03/meta_data/P03_104-gyro.csv,100
d9b98deacd38594a48e225ad20b41cf2,P03/meta_data/P03_118-accl.csv,100
fe01cf4de41545c9def4e1ca69ac207a,P03/meta_data/P03_102-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P03/meta_data/P03_107-gps.csv,100
8622b8dfc2d172d1c140ab2c1d0f7043,P03/meta_data/P03_121-gyro.csv,100
c9489b6e6a06ab91cd3793d81652e4d6,P03/meta_data/P03_115-accl.csv,100
66661ec0373deab9e2c3cc870755d818,P03/meta_data/P03_119-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P03/meta_data/P03_103-gps.csv,100
